
=== Run information ===

Evaluator:    weka.attributeSelection.InfoGainAttributeEval 
 0             4644 cars
 0             4643 carrying
 0             4642 carry
 0             4639 carroll
 0             4640 carrot
 0             4641 carrots
 0             4674 cash
 0             4675 cashback
 0             4676 cashflow
 0             4713 catladim
 0             4709 catering
 0             4710 catfish
 0             4711 catherine
 0             4708 catelletti
 0             4707 category
 0             4706 categories
 0             4703 catchphrase
 0             4704 catchthatreference
 0             4705 catchy
 0             4712 catholic
 0             4714 catolica
 0             4677 casi
 0             4715 cats
 0             4722 cause
 0             4723 causes
 0             4724 caution
 0             4721 causation
 0             4720 causality
 0             4719 caupchoxbm
 0             4716 cattaneo
 0             4717 caturday
 0             4718 caught
 0             4702 catching
 0             4701 catcher
 0             4700 catch
 0             4699 catastrophe
 0             4684 cassie
 0             4685 cast
 0             4686 castel
 0             4683 cassidy
 0             4682 caspa
 0             4681 casona
 0             4678 casilli
 0             4679 casino
 0             4680 caso
 0             4687 castelletti
 0             4688 castello
 0             4689 caster
 0             4697 catacombes
 0             4698 catapult
 0             4695 casualty
 0             4696 cat
 0             4694 casualties
 0             4690 casters
 0             4691 casting
 0             4692 castle
 0             4693 casually
 0             4625 carnal
 0             4624 carmack
 0             4623 carlsen
 0             4559 cantina
 0             4555 cantante
 0             4556 cantaras
 0             4557 cantaron
 0             4554 cantando
 0             4553 cant
 0             4552 cansada
 0             4549 canned
 0             4550 cannes
 0             4551 cannot
 0             4558 canthandleadults
 0             4560 cantlie
 0             4572 cappuccino
 0             4561 canton
 0             4568 cape
 0             4569 capella
 0             4570 capitainpuertorico
 0             4567 capable
 0             4566 capabilities
 0             4565 cap
 0             4562 canuck
 0             4563 canvas
 0             4564 caomm1xx
 0             4548 cannabis
 0             4547 cannabinoid
 0             4546 canna
 0             4545 canine
 0             4530 canceled
 0             4531 canceleverything
 0             4532 cancelled
 0             4529 canal
 0             4528 canada
 0             4527 can
 0             4524 camping
 0             4525 campo
 0             4526 campus
 0             4533 cancer
 0             4534 canciones
 0             4535 cancionesdeojos
 0             4543 canelo
 0             4544 cani
 0             4541 candy
 0             4542 candybars
 0             4540 candles
 0             4536 candid
 0             4537 candidate
 0             4538 candidates
 0             4539 candies
 0             4571 capital
 0             4573 caprio
 0             4622 carlos
 0             4610 cares
 0             4606 carefully
 0             4607 caregiver
 0             4608 caregivers
 0             4605 carefull
 0             4604 careful
 0             4603 careerservice
 0             4600 cared
 0             4601 career
 0             4602 careers
 0             4609 careless
 0             4611 carey
 0             4574 caps
 0             4612 carhartt
 0             4619 carlile
 0             4620 carlinhos
 0             4621 carlo
 0             4618 carli
 0             4617 carley
 0             4616 carità
 0             4613 caribbeans
 0             4614 carichi
 0             4615 caring
 0             4599 care
 0             4598 cards
 0             4597 cardigans
 0             4596 cardigan
 0             4581 capture
 0             4582 captures
 0             4583 capturing
 0             4580 captivity
 0             4579 captions
 0             4578 caption
 0             4575 capslockday
 0             4576 captai
 0             4577 captain
 0             4584 capvbaasip
 0             4585 car
 0             4586 cara
 0             4594 carbs
 0             4595 card
 0             4592 carbon
 0             4593 carboverload
 0             4591 caratterino
 0             4587 carajoooo
 0             4588 caralho
 0             4589 caralhooooooo
 0             4590 caralhooooooooooooooooooooooooooooooooooooooooooeiaaaaaa
 0             4725 cavalry
 0             4727 caveeeee
 0             4112 bridge
 0             4867 chain
 0             4863 chaayott
 0             4864 chachi
 0             4865 chad
 0             4862 ch566wy5lx
 0             4861 cgx1nk2ojm
 0             4860 cgrlv2rz62
 0             4857 cgn69rl
 0             4858 cgoz7arsnu
 0             4859 cgpwwceb
 0             4866 chaddi
 0             4868 chains
 0             4855 cgio5gmtpx
 0             4869 chainz
 0             4876 challange
 0             4877 challenge
 0             4878 challenged
 0             4875 chalk
 0             4874 chale
 0             4873 chakradharpur
 0             4870 chair
 0             4871 chaired
 0             4872 chairman
 0             4856 cgmqywzq
 0             4854 cghx6wm29v
 0             4728 caw4oeawbi
 0             4841 cez6zqxnsl
 0             4837 cesare
 0             4838 cesglvwqez
 0             4839 cet
 0             4836 ces2015
 0             4835 ces
 0             4834 certy
 0             4831 certainly
 0             4832 certificate
 0             4833 certificates
 0             4840 ceur
 0             4842 cf
 0             4853 cgg
 0             4843 cf0hht7h0c
 0             4850 cfqj3hcy6j
 0             4851 cfrcy7u0nk
 0             4852 cg
 0             4849 cfp
 0             4848 cfk2sbbkkg
 0             4847 cfk
 0             4844 cf36pex8h3
 0             4845 cfgqqw0qxd
 0             4846 cfjyq8r1qm
 0             4879 challenges
 0             4880 challenging
 0             4881 chamfer
 0             4919 charged
 0             4914 characterize
 0             4915 characterlogs
 0             4917 charcoal
 0             4913 character
 0             4912 chapters
 0             4911 chapter
 0             4908 chaplin
 0             4909 chapman
 0             4910 chapo
 0             4918 charge
 0             4920 charger
 0             4882 chamomile
 0             4921 chargers
 0             4928 charles
 0             4929 charleston
 0             4930 charlie
 0             4927 charlemagne
 0             4926 charla
 0             4925 charity
 0             4922 charges
 0             4923 chariots
 0             4924 charisma
 0             4907 chapa
 0             4906 chaosmongers
 0             4905 chaos
 0             4904 chanting
 0             4889 championships
 0             4890 champs
 0             4891 chan
 0             4888 championship
 0             4887 champions
 0             4886 championblend
 0             4883 champ
 0             4884 champagne
 0             4885 champion
 0             4892 chance
 0             4893 chances
 0             4894 chanclas
 0             4902 channel
 0             4903 chant
 0             4900 changes
 0             4901 changing
 0             4899 changers
 0             4895 chandler
 0             4896 chanel
 0             4897 change
 0             4898 changed
 0             4830 certain
 0             4829 cerro
 0             4828 cern
 0             4764 cdw0o3aoex
 0             4760 cdkoefjrkp
 0             4761 cdpl6gzgkj
 0             4762 cds
 0             4759 cdideas
 0             4758 cdhdf
 0             4757 cdc
 0             4754 cd
 0             4755 cd3lcih2bl
 0             4756 cd93bl3zkd
 0             4763 cdushxw96h
 0             4765 cdxqn2qfgo
 0             4777 ceemrn6orx
 0             4766 cdzkzmh9ih
 0             4773 cecc
 0             4774 cecilia
 0             4775 cecxfzklfv
 0             4772 cebs
 0             4771 ceasefire
 0             4770 ceased
 0             4767 ce
 0             4768 ce6bt4gn
 0             4769 cease
 0             4753 ccp
 0             4752 cckvfft1rc
 0             4751 cciws13
 0             4750 cciws
 0             4735 cb
 0             4736 cb0dhqx
 0             4737 cb2mkahf
 0             4734 caà
 0             4733 cazzo
 0             4732 cazzi
 0             4729 cay
 0             4730 cayless
 0             4731 caz5imhphb
 0             4738 cb51hlayqk
 0             4739 cb9saqkr
 0             4740 cba
 0             4748 cci
 0             4749 ccitag
 0             4746 ccbc
 0             4747 ccgwig7r5f
 0             4745 cc8xaclbme
 0             4741 cbb
 0             4742 cbgmh0fa3o
 0             4743 cbi
 0             4744 cc
 0             4776 cee
 0             4778 cees
 0             4827 cerf
 0             4815 centric
 0             4811 centraal
 0             4812 central
 0             4813 centrale
 0             4810 centers
 0             4809 centered
 0             4808 center
 0             4805 censurada
 0             4806 cent
 0             4807 centellinata
 0             4814 centre
 0             4816 centro
 0             4779 ceeucll2ns
 0             4817 cents
 0             4824 cereal
 0             4825 ceremony
 0             4826 ceretod5
 0             4823 ceramic
 0             4822 cera
 0             4821 ceos
 0             4818 centuries
 0             4819 century
 0             4820 ceo
 0             4804 cenhgiaw3c
 0             4803 cemetery
 0             4802 cementery
 0             4801 celts
 0             4786 celebrate
 0             4787 celebrated
 0             4788 celebrates
 0             4785 celebramos
 0             4784 celeb
 0             4783 celcmg0a
 0             4780 cegouosivj
 0             4781 cehs
 0             4782 ceketi
 0             4789 celebrating
 0             4790 celebration
 0             4791 celebrations
 0             4799 cells
 0             4800 celtic
 0             4797 celli
 0             4798 cellphone
 0             4796 cellar
 0             4792 celebrities
 0             4793 celebrity
 0             4794 celebs
 0             4795 cell
 0             4523 camper
 0             4522 campeonatoooo
 0             4521 campbell
 0             4253 built
 0             4249 build
 0             4250 building
 0             4251 buildings
 0             4248 buiiiitttchhh
 0             4247 buhari
 0             4246 buh
 0             4243 bugfix
 0             4244 bugs
 0             4245 bugun
 0             4252 builds
 0             4254 builtforthis
 0             4241 buffy
 0             4255 bukowski
 0             4262 bullies
 0             4263 bullitt
 0             4264 bullock
 0             4261 bullied
 0             4260 bulletproof
 0             4259 bullet
 0             4256 bukva01f
 0             4257 bulgaria
 0             4258 bull
 0             4242 bug
 0             4240 bufff
 0             4520 campaigns
 0             4227 buddies
 0             4223 buco
 0             4224 bud
 0             4225 buddha
 0             4222 bucks
 0             4221 buckley
 0             4220 bucket
 0             4217 buble
 0             4218 bublé
 0             4219 buceta
 0             4226 buddiecrew
 0             4228 buddy
 0             4239 buffest
 0             4229 budge
 0             4236 buenísimo
 0             4237 buff
 0             4238 buffalo
 0             4235 buenos
 0             4234 buenas
 0             4233 buenamusica
 0             4230 budget
 0             4231 buen
 0             4232 buena
 0             4265 bullshit
 0             4266 bullvids
 0             4267 bully
 0             4304 burned
 0             4300 burgers
 0             4301 buried
 0             4302 burkhead
 0             4299 burgerkingbelgium
 0             4298 burger
 0             4297 burfday
 0             4294 burdwan
 0             4295 bureau
 0             4296 buren
 0             4303 burn
 0             4305 burning
 0             4268 bullying
 0             4306 burnley
 0             4313 burst
 0             4314 buru
 0             4315 bury
 0             4312 burscher
 0             4311 burroughs
 0             4310 burros
 0             4307 burns
 0             4308 burnt
 0             4309 burro
 0             4293 burdens
 0             4292 burden
 0             4291 burbuja
 0             4290 buoy
 0             4275 bumping
 0             4276 bumstatus
 0             4277 bun
 0             4274 bumpin
 0             4273 bumnf2x6zi
 0             4272 bumming
 0             4269 bum
 0             4270 bumfuck
 0             4271 bummer
 0             4278 buna
 0             4279 bunbury
 0             4280 bunch
 0             4288 buona
 0             4289 buongiorno
 0             4286 bunt
 0             4287 buon
 0             4285 buns
 0             4281 bundle
 0             4282 bungee
 0             4283 bunniesarescary
 0             4284 bunny
 0             4216 bubble
 0             4215 bubba
 0             4214 bubani
 0             4149 broek
 0             4145 brock
 0             4146 brod
 0             4147 brody
 0             4144 broadway
 0             4143 broads
 0             4142 broadcasting
 0             4139 broad
 0             4140 broadband
 0             4141 broadcaster
 0             4148 broeck
 0             4150 broke
 0             4162 bros
 0             4151 broken
 0             4158 brooklyn
 0             4159 brooklynborn
 0             4160 brooks
 0             4157 broodr
 0             4156 brooding
 0             4155 brood
 0             4152 broker
 0             4153 brom
 0             4154 bromance
 0             4138 bro
 0             4137 britney
 0             4136 british
 0             4135 britannique
 0             4119 brightside
 0             4120 brill
 0             4122 brin
 0             4118 brighter
 0             4117 bright
 0             4116 briefly
 0             4113 bridges
 0             4114 bridgette
 0             4115 brief
 0             4123 brincadeira
 0             4124 bring
 0             4125 bringbackourboys
 0             4133 bristle
 0             4134 britain
 0             4131 brisk
 0             4132 bristi
 0             4130 brionvega
 0             4126 bringing
 0             4127 bringit
 0             4128 brings
 0             4129 bringyourdogwhenvisiting
 0             4161 broom
 0             4163 brother
 0             4213 buamrrz85b
 0             4201 bt
 0             4197 bskyb
 0             4198 bspga0yu
 0             4199 bsu
 0             4196 bsis
 0             4195 bshrade
 0             4194 bsenrep248
 0             4191 bsceikx4p2
 0             4192 bschool
 0             4193 bse
 0             4200 bsu276u9
 0             4202 bt9frzch9k
 0             4164 brothers
 0             4203 bteali72gf
 0             4210 bu45geucje
 0             4211 bu8lvzhgkh
 0             4212 buah
 0             4209 bu
 0             4208 btw
 0             4207 btphjqry
 0             4204 btf
 0             4205 bthl5sdrnv
 0             4206 btkrccz1fa
 0             4190 bsactivate
 0             4189 bs3vwrcrzd
 0             4188 bs
 0             4187 brx7u3fzid
 0             4171 bruce
 0             4172 bruch
 0             4173 brucia
 0             4170 browseth
 0             4169 browsers
 0             4168 browser
 0             4165 brought
 0             4166 brown
 0             4167 browse
 0             4175 bruins
 0             4176 brulee
 0             4177 brunch
 0             4185 bruv
 0             4186 bruxelles
 0             4183 brutal
 0             4184 bruut
 0             4182 brusselsairport
 0             4178 brunette
 0             4179 bruno
 0             4180 brush
 0             4181 brussels
 0             4316 bus
 0             4317 busa
 0             4318 busca
 0             4457 cah8jkdzon
 0             4453 cage
 0             4454 cagr
 0             4455 cague
 0             4452 cagar
 0             4451 café
 0             4450 caffè
 0             4447 cafeteria
 0             4448 caffe
 0             4449 caffeine
 0             4456 cah
 0             4458 cahaasuhwhjjjhh
 0             4470 calan
 0             4459 cahana
 0             4466 cakeballs
 0             4467 cakes
 0             4468 calabria
 0             4465 cake
 0             4464 caiu
 0             4463 caitlin
 0             4460 cahill
 0             4461 cain
 0             4462 cairoli
 0             4446 cafeeee
 0             4445 cafe
 0             4444 cadens
 0             4443 caden
 0             4428 caber
 0             4429 cabezaaaaaaaaaaaaa
 0             4430 cabin
 0             4427 caba
 0             4426 caaarx5wfr
 0             4425 ca
 0             4422 c7moennwca
 0             4423 c7wroajujt
 0             4424 c8qaznjw3l
 0             4431 cabinet
 0             4432 cabins
 0             4433 cable
 0             4441 cad
 0             4442 cada
 0             4439 cache
 0             4440 cackling
 0             4438 caceroludos
 0             4434 caboco
 0             4435 cabou
 0             4436 cabriolet
 0             4437 caca
 0             4469 calamatta
 0             4471 calc
 0             4420 c6863wpyvk
 0             4508 camela
 0             4504 cambien
 0             4505 cambodia
 0             4506 cambridge
 0             4503 cambiaverso
 0             4502 cambiarás
 0             4501 cambiaelnombredeunacancionporchorizo
 0             4498 cama
 0             4499 camaros
 0             4500 cambia
 0             4507 came
 0             4509 cameo
 0             4472 calculate
 0             4510 camera
 0             4517 cammy
 0             4518 camp
 0             4519 campaign
 0             4516 camillo
 0             4515 camille
 0             4514 camicia
 0             4511 cameras
 0             4512 cameron
 0             4513 cami
 0             4497 cam
 0             4496 calvin
 0             4495 calories
 0             4494 calor
 0             4479 caliente
 0             4480 calientes
 0             4481 california
 0             4478 calibur
 0             4477 calf
 0             4476 calendar
 0             4473 calculating
 0             4474 calculator
 0             4475 caldo
 0             4482 calismasi
 0             4483 caliyor
 0             4484 call
 0             4492 calls
 0             4493 calm
 0             4490 callotomy
 0             4491 callouts
 0             4489 callosotomy
 0             4485 callacutieout
 0             4486 called
 0             4487 calling
 0             4488 callingoutbullies
 0             4421 c7evrjyl
 0             4419 c5medjcyok
 0             4319 buscador
 0             4355 buying
 0             4351 buvnxo3m
 0             4352 bux9o5qp
 0             4353 buy
 0             4350 buurman
 0             4349 buttons
 0             4348 button
 0             4345 butterflyclips
 0             4346 butterflysword
 0             4347 buttom
 0             4354 buyers
 0             4356 buyput
 0             4368 bvfjfocn
 0             4357 buys
 0             4364 bv5qdrtl
 0             4365 bv5qerhklo
 0             4366 bvantj0gt7
 0             4363 bv2jd3hwy4
 0             4362 bv1fukltyx
 0             4361 buzzword
 0             4358 buzz
 0             4359 buzzfeed
 0             4360 buzzing
 0             4344 butterfly
 0             4343 butterflies
 0             4342 butter
 0             4341 butta
 0             4326 busiest
 0             4327 business
 0             4328 businesses
 0             4325 bushwick
 0             4324 bush
 0             4323 buscarlos
 0             4320 buscapè
 0             4321 buscar
 0             4322 buscarlo
 0             4329 businessmen
 0             4330 businessmodel
 0             4331 businessschool
 0             4339 butler
 0             4340 butt
 0             4337 butch
 0             4338 buti
 0             4336 but
 0             4332 bust
 0             4333 busted
 0             4334 busters
 0             4335 busy
 0             4367 bvb
 0             4369 bvja3mk3xg
 0             4418 c59t27bw18
 0             4406 c1ejazi5
 0             4402 c00l
 0             4403 c0ik3a
 0             4404 c0uoqffkrq
 0             4401 büyük
 0             4400 búsqueda
 0             4399 bélo
 0             4396 bzngey9pzu
 0             4397 bzvnifmmbr
 0             4398 bzvsbg3ekd
 0             4405 c136acgyqm
 0             4407 c1gomm49zj
 0             4370 bvmaguyl6g
 0             4408 c1pn8yo8sx
 0             4415 c4mkugvzrz
 0             4416 c4nq9juzdy
 0             4417 c4ph8g3sai
 0             4414 c3vixs4hno
 0             4413 c3hlxmfxdf
 0             4412 c1ysxhlh
 0             4409 c1rm5zxrvm
 0             4410 c1rw3rdq2j
 0             4411 c1tmt2mh
 0             4395 bzjngjgaeh
 0             4394 bz6b8p23uv
 0             4393 bz29s9xw
 0             4392 byzccp9hxm
 0             4377 bxaxetby
 0             4378 bxiiojst8m
 0             4379 bxlnedi5ek
 0             4376 bwysprvpia
 0             4375 bwtmw55w
 0             4374 bwo9kplpxf
 0             4371 bvnboofjeu
 0             4372 bvt5aunq
 0             4373 bwk23wk0nk
 0             4380 bxy0f3am
 0             4381 by
 0             4382 bye
 0             4390 byukev
 0             4391 byyfxl
 0             4388 bykby8c6it
 0             4389 bypsitnjfs
 0             4387 bykbjfotio
 0             4383 byebye
 0             4384 byeh5d6t
 0             4385 byflrdarwx
 0             4386 bygcugnnwz
 0            13102 kocaman
 0            13132 koya
 0            13104 koffieboon
 0            21880 surroundings
 0            21876 surrender
 0            21877 surround
 0            21878 surrounded
 0            21875 surreal
 0            21874 surprisingly
 0            21873 surprising
 0            21870 surprise
 0            21871 surprised
 0            21872 surprises
 0            21879 surrounding
 0            21881 surveillance
 0            21868 surpass
 0            21882 survey
 0            21889 sus
 0            21890 susan
 0            21891 susana
 0            21888 survivors
 0            21887 survivor
 0            21886 surviving
 0            21883 surveyed
 0            21884 survive
 0            21885 survivin
 0            21869 surpassed
 0            21867 surname
 0            21944 swear
 0            21854 suppression
 0            21850 supports
 0            21851 suppose
 0            21852 supposed
 0            21849 supportnewmusic
 0            21848 supporting
 0            21847 supporter
 0            21844 supply
 0            21845 support
 0            21846 supportact
 0            21853 suppress
 0            21855 supremacy
 0            21866 surgery
 0            21856 suprised
 0            21863 surfers
 0            21864 surge
 0            21865 surgeried
 0            21862 surface
 0            21861 surf
 0            21860 surely
 0            21857 suqwihh426
 0            21858 sur
 0            21859 sure
 0            21892 sushi
 0            21893 sushiclub
 0            21894 sushiko
 0            21931 swaggy3
 0            21927 sw04zfgdzy
 0            21928 swag
 0            21929 swaggest
 0            21926 sw
 0            21925 svymjdxouv
 0            21924 svu6mmhdza
 0            21921 svnqckambr
 0            21922 svo
 0            21923 svu
 0            21930 swaggie
 0            21932 swaggyp
 0            21895 susie
 0            21933 swallow
 0            21940 swartz
 0            21941 swatch
 0            21942 swave
 0            21939 swarm
 0            21938 swanson
 0            21937 swans
 0            21934 swallowed
 0            21935 swanny
 0            21936 swannyy
 0            21920 svnpaqhnzr
 0            21919 svl5l7ycp9
 0            21918 svhqf850
 0            21917 svgftw
 0            21902 sustainability
 0            21903 sustainable
 0            21904 sustainablecareers
 0            21901 suspicious
 0            21900 suspicion
 0            21899 suspended
 0            21896 suspect
 0            21897 suspecting
 0            21898 suspects
 0            21905 sustainmibility
 0            21906 sutlu
 0            21907 suttun
 0            21915 svf238vm
 0            21916 svg
 0            21913 sva
 0            21914 sveglio
 0            21912 sv5x8pwtgx
 0            21908 suv
 0            21909 suvo
 0            21910 suxx
 0            21911 suya
 0            21843 supplements
 0            21842 supper
 0            21841 supossed
 0            21777 suicidio
 0            21773 suggests
 0            21774 suicidal
 0            21775 suicide
 0            21772 suggestions
 0            21771 suggestion
 0            21770 suggesting
 0            21767 suggest
 0            21768 suggested
 0            21769 suggesties
 0            21776 suicides
 0            21778 suinypen
 0            21790 sum
 0            21779 suisse
 0            21786 sull
 0            21787 sulla
 0            21788 sulle
 0            21785 sul
 0            21784 sukfdysiul
 0            21783 suits
 0            21780 suit
 0            21781 suitable
 0            21782 suitcase
 0            21766 sugary
 0            21765 sugarsprinkles
 0            21764 sugarland
 0            21763 sugar
 0            21748 sucky
 0            21749 sudan
 0            21750 sudden
 0            21747 suckssomuch
 0            21746 sucks
 0            21745 suckers
 0            21742 suck
 0            21743 sucked
 0            21744 sucker
 0            21751 suddenly
 0            21752 sue
 0            21753 suele
 0            21761 suficiente
 0            21762 sufro
 0            21759 sufficed
 0            21760 sufficiently
 0            21758 suffers
 0            21754 suerte
 0            21755 suffer
 0            21756 suffered
 0            21757 suffering
 0            21789 sultanpur
 0            21791 sumiregusa
 0            21840 supervisor
 0            21828 superior
 0            21824 superdrug
 0            21825 superfan
 0            21826 superhero
 0            21823 superdialects
 0            21822 supercut
 0            21821 superconduttività
 0            21818 superbugs
 0            21819 supercomputers
 0            21820 superconductor
 0            21827 superhit
 0            21829 supermamc
 0            21792 summ
 0            21830 superman
 0            21837 superstars
 0            21838 supervillain
 0            21839 supervised
 0            21836 superstar
 0            21835 supershort
 0            21834 superpeso
 0            21831 supermarkets
 0            21832 supernormal
 0            21833 supero
 0            21817 superbowl
 0            21816 super8
 0            21815 super
 0            21814 supagayparty
 0            21799 sun
 0            21800 sundance
 0            21801 sunday
 0            21798 summit
 0            21797 summertime
 0            21796 summerjamboree
 0            21793 summarization
 0            21794 summary
 0            21795 summer
 0            21802 sundaymusicplaylist
 0            21803 sunflower
 0            21804 sunglasses
 0            21812 suono
 0            21813 sup
 0            21810 sunset
 0            21811 sunshine
 0            21809 sunscreen
 0            21805 sunlight
 0            21806 sunny
 0            21807 suns
 0            21808 sunsa2k2fm
 0            21943 swayy
 0            21945 swears
 0            22150 tao5qo14um
 0            22086 tag
 0            22082 tactic
 0            22083 tactics
 0            22084 tad
 0            22081 taco
 0            22080 tacky
 0            22079 tackle
 0            22076 tac
 0            22077 tacibikbjd
 0            22078 tackiest
 0            22085 tadhack
 0            22087 tagcentric
 0            22074 tabor
 0            22088 taggare
 0            22095 tails
 0            22096 taimakon
 0            22097 taiwan
 0            22094 tailor
 0            22093 tail
 0            22092 taifaihbuy
 0            22089 tagged
 0            22090 tagging
 0            22091 tags
 0            22075 tabs
 0            22073 taboo
 0            21946 sweat
 0            22060 t8gvom70ge
 0            22056 t5raubrqkl
 0            22057 t6wmqcxczd
 0            22058 t74gfmsoj5
 0            22055 t5lqqho
 0            22054 t5accz7x
 0            22053 t5
 0            22050 t4dezsp0
 0            22051 t4otxpqnra
 0            22052 t4upwtfioh
 0            22059 t84otr565o
 0            22061 t8sti2xb17
 0            22072 tablet
 0            22062 t91gnntwiu
 0            22069 tablasinde
 0            22070 table
 0            22071 tables
 0            22068 tab
 0            22067 taaa
 0            22066 ta
 0            22063 t9knz5ih
 0            22064 t9w0wvbm
 0            22065 t_t
 0            22098 taj
 0            22099 tajfel
 0            22100 takahachi
 0            22137 tamarra
 0            22133 tallinn
 0            22134 talsma
 0            22135 tam
 0            22132 tallies
 0            22131 tallest
 0            22130 taller
 0            22127 talking
 0            22128 talks
 0            22129 tall
 0            22136 tamales
 0            22138 también
 0            22101 takatsuki
 0            22139 tamil
 0            22146 tanta
 0            22147 tantas
 0            22148 tante
 0            22145 tanks
 0            22144 tank
 0            22143 tango
 0            22140 tan
 0            22141 tane
 0            22142 tangled
 0            22126 talkin
 0            22125 talken
 0            22124 talked
 0            22123 talk
 0            22108 takers
 0            22109 takes
 0            22110 takesfromthecrypt
 0            22107 takeover
 0            22106 takeout
 0            22105 taken
 0            22102 take
 0            22103 takehomewords
 0            22104 takemeout
 0            22111 taking
 0            22112 takingcareofbusiness
 0            22113 tal
 0            22121 talentshortage
 0            22122 taliban
 0            22119 talented
 0            22120 talents
 0            22118 talent
 0            22114 talabot
 0            22115 talbot
 0            22116 tale
 0            22117 talebanchef
 0            22049 t3yruoyzmn
 0            22048 t3wsxfbk7j
 0            22047 t3un3m3m0p
 0            21983 swissh
 0            21979 swing
 0            21980 swinging
 0            21981 swipe
 0            21978 swine
 0            21977 swimming
 0            21976 swimmies
 0            21973 swift
 0            21974 swiftkey
 0            21975 swim
 0            21982 swirl
 0            21984 swissmiss
 0            21996 sxk27ofq5t
 0            21985 switch
 0            21992 swt
 0            21993 sx9vgzmeyn
 0            21994 sxdx
 0            21991 swraza3vjc
 0            21990 sworn
 0            21989 sword
 0            21986 switched
 0            21987 switching
 0            21988 switzerland
 0            21972 swerving
 0            21971 swerve
 0            21970 swept
 0            21969 sweety
 0            21953 sweaty
 0            21954 sweden
 0            21955 swedes
 0            21952 sweatshirt
 0            21951 sweatseverywhere
 0            21950 sweats
 0            21947 sweater
 0            21948 sweatergenerator
 0            21949 sweatpants
 0            21956 swedish
 0            21957 sweep
 0            21958 sweeps
 0            21967 sweetmingo
 0            21968 sweetness
 0            21965 sweetie
 0            21966 sweetleaf
 0            21964 sweetheart
 0            21959 sweepstake
 0            21961 sweetdreams
 0            21962 sweeteners
 0            21963 sweetest
 0            21995 sxhjqxwaqr
 0            21997 sxnuo12gcg
 0            22046 t3kmftmdtb
 0            22034 süleyman
 0            22030 sé
 0            22031 sí
 0            22032 sólo
 0            22029 såg
 0            22028 så
 0            22027 szta6ysq
 0            22024 sythore4es
 0            22025 sz8duatd
 0            22026 szdg1y4c
 0            22033 sömestr
 0            22035 t07pynw1hl
 0            21998 sxrrhcm0
 0            22036 t09nyskc7m
 0            22043 t2javothhe
 0            22044 t2vpmd3gt5
 0            22045 t3al4v6ja8
 0            22042 t1umwunnmi
 0            22041 t1tkl6x
 0            22040 t1o2fpkkbk
 0            22037 t16
 0            22038 t1bu9i4p9y
 0            22039 t1fffsy63f
 0            22023 systems
 0            22022 system
 0            22021 syrup
 0            22020 syro
 0            22005 symbiotic
 0            22006 symbol
 0            22007 symp
 0            22004 sylvia
 0            22003 syllabus
 0            22002 syfyywsldy
 0            21999 sxsw
 0            22000 sxwbxkdchj
 0            22001 sydney
 0            22008 sympathy
 0            22009 symposium
 0            22010 symptoms
 0            22018 syreeta
 0            22019 syria
 0            22016 synopsis
 0            22017 synska
 0            22015 synesthetic
 0            22011 sync
 0            22012 synchronised
 0            22013 syncs
 0            22014 syndrome
 0            21741 sucidal
 0            21740 such
 0            21739 succulent
 0            21470 statler
 0            21466 stations
 0            21467 statistical
 0            21468 statistically
 0            21465 station
 0            21464 static
 0            21463 states
 0            21460 state
 0            21461 stated
 0            21462 statement
 0            21469 statistics
 0            21471 statrted
 0            21458 stasera
 0            21472 stats
 0            21479 staying
 0            21480 stays
 0            21481 staytuned
 0            21478 stayin
 0            21477 stayed
 0            21476 stayalertandattentive
 0            21473 statue
 0            21474 status
 0            21475 stay
 0            21459 stash
 0            21457 starwars
 0            21738 successfully
 0            21443 starry
 0            21439 staring
 0            21440 stark
 0            21441 starkie
 0            21438 starfish
 0            21437 stares
 0            21436 stare
 0            21433 staples
 0            21434 star
 0            21435 starbucks
 0            21442 starman
 0            21444 stars
 0            21456 starve
 0            21445 start
 0            21452 starts
 0            21454 startupmanifesto
 0            21455 startups
 0            21451 startplanning
 0            21450 startingtolovethosekiddos
 0            21449 starting
 0            21446 starte
 0            21447 started
 0            21448 starter
 0            21482 stazione
 0            21483 stc
 0            21484 stds
 0            21522 sti
 0            21518 stevie
 0            21519 stewart
 0            21520 stfu
 0            21517 stevens
 0            21516 steven
 0            21515 steve
 0            21512 stereoplasti
 0            21513 stereotypes
 0            21514 sterling
 0            21521 sth
 0            21523 stick
 0            21485 steady
 0            21524 sticker
 0            21531 stillcantaffordthis
 0            21532 stillcantbake
 0            21533 stillfail
 0            21530 still
 0            21529 stilistica
 0            21528 stijf
 0            21525 sticks
 0            21526 stigma
 0            21527 stigmatising
 0            21511 stereo
 0            21510 steps
 0            21509 stepping
 0            21508 stephen
 0            21492 steed
 0            21493 steeeellll
 0            21494 steek
 0            21491 stedman
 0            21490 steampunk
 0            21489 steam
 0            21486 steak
 0            21487 steal
 0            21488 stealing
 0            21495 steel
 0            21496 steelseries
 0            21497 steely
 0            21505 stendhal
 0            21507 stepford
 0            21503 stems
 0            21504 stench
 0            21502 stemcells
 0            21498 steering
 0            21499 stefani
 0            21500 stelar
 0            21501 stem
 0            21432 stansted
 0            21431 stans
 0            21430 stanley
 0            21366 sri
 0            21362 sqzsjxxju9
 0            21363 sr
 0            21364 src
 0            21361 squirt
 0            21360 squid
 0            21359 squeeze
 0            21356 square
 0            21357 squares
 0            21358 squash
 0            21365 srh3lgqxbu
